id,round,user,rank,highest_rank,balance_value,shares_value,total
1,1,1,90,70,495557.3,7167.5,502724.8
2,1,2,14,6,884963.1,199616.4,1084579.5
3,1,3,25,12,857638.9,-3904,853734.9
4,1,191,60,51,540069,0,540069
5,1,190,51,35,122100,430300,552400
6,1,4,178,85,500000,0,500000
7,1,5,26,19,315910.7,419089.1,734999.8
8,1,6,98,67,497338,3904,501242
9,1,7,91,76,496522,5931,502453
10,1,8,92,75,496843.6,5166,502009.6
11,1,9,36,25,632645,0,632645
12,1,10,77,58,481695,29655,511350
13,1,11,185,83,500000,0,500000
14,1,12,29,21,218888.6,471350,690238.6
15,1,13,197,90,500000,0,500000
16,1,14,10,7,1087831,0,1087831
17,1,106,6,4,411.3,1508896,1509307.3
18,1,15,109,87,500000,0,500000
19,1,16,111,84,500000,0,500000
20,1,17,194,90,500000,0,500000
21,1,18,193,92,500000,0,500000
22,1,19,191,95,500000,0,500000
23,1,20,196,98,500000,0,500000
24,1,21,118,99,500000,0,500000
25,1,171,113,89,500000,0,500000
26,1,22,33,25,305510,352380,657890
27,1,189,22,11,944,877788,878732
28,1,23,40,26,596786.4,0,596786.4
29,1,174,114,95,500000,0,500000
30,1,24,116,95,500000,0,500000
31,1,25,76,56,476731,34985.5,511716.5
32,1,26,117,93,500000,0,500000
33,1,27,177,94,500000,0,500000
34,1,28,68,50,448985,76325,525310
35,1,29,176,93,500000,0,500000
36,1,30,23,5,72655.5,780800,853455.5
37,1,31,175,91,500000,0,500000
38,1,32,7,4,50667.9,1342200,1392867.9
39,1,228,174,117,500000,0,500000
40,1,205,86,61,504160,0,504160
41,1,211,37,28,373470,254270,627740
42,1,33,2,2,3238757,0,3238757
43,1,217,71,27,48825,473655,522480
44,1,218,204,98,500000,0,500000
45,1,34,81,63,490344.3,18335.7,508680
46,1,206,179,84,500000,0,500000
47,1,35,11,7,19868,1061085,1080953
48,1,203,180,82,500000,0,500000
49,1,36,188,83,500000,0,500000
50,1,37,84,55,493898.3,12813,506711.3
51,1,38,187,86,500000,0,500000
52,1,39,172,85,500000,0,500000
53,1,40,4,2,2584878.7,0,2584878.7
54,1,41,8,8,10075.99,1234350,1244425.99
55,1,42,183,82,500000,0,500000
56,1,43,48,33,566470,0,566470
57,1,212,143,92,500000,0,500000
58,1,44,182,86,500000,0,500000
59,1,45,78,53,491065,19520,510585
60,1,46,181,87,500000,0,500000
61,1,47,88,70,497842,5931,503773
62,1,48,63,53,470580,59310,529890
63,1,49,210,82,500000,0,500000
64,1,50,21,14,148332.5,797537.5,945870
65,1,51,17,7,921152,68575,989727
66,1,100,9,4,478142.6,626680,1104822.6
67,1,52,87,66,494231.3,9844.8,504076.1
68,1,53,74,61,474446,43370,517816
69,1,54,104,76,499461.8,1186.2,500648
70,1,55,186,80,500000,0,500000
71,1,56,102,72,473313,27430,500743
72,1,57,184,85,500000,0,500000
73,1,58,173,86,500000,0,500000
74,1,59,55,43,468779,80229,549008
75,1,92,80,58,493547,15265,508812
76,1,105,27,27,709317.699,0,709317.699
77,1,60,189,84,500000,0,500000
78,1,61,190,83,500000,0,500000
79,1,62,69,48,523199.8,0,523199.8
80,1,63,112,86,500000,0,500000
81,1,64,89,62,488800,13689.2,502489.2
82,1,65,110,88,500000,0,500000
83,1,66,120,89,500000,0,500000
84,1,67,119,90,500000,0,500000
85,1,68,41,38,399282.5,196572.5,595855
86,1,214,192,95,500000,0,500000
87,1,69,3,1,2591885,0,2591885
88,1,149,121,84,500000,0,500000
89,1,70,115,98,500000,0,500000
90,1,71,108,99,500000,0,500000
91,1,72,209,99,500000,0,500000
92,1,73,148,99,500000,0,500000
93,1,74,24,4,53.6989999,845996.8,846050.499
94,1,116,150,98,500000,0,500000
95,1,75,156,103,500000,0,500000
96,1,76,83,62,492137,15265,507402
97,1,115,219,103,494445,0,494445
98,1,77,145,97,500000,0,500000
99,1,78,167,104,500000,0,500000
100,1,79,31,27,187530,489750,677280
101,1,113,166,103,500000,0,500000
102,1,80,164,101,500000,0,500000
103,1,81,39,27,372000,230730,602730
104,1,82,47,38,345301,220825,566126
105,1,111,163,100,500000,0,500000
106,1,83,160,18,500000,0,500000
107,1,84,159,99,500000,0,500000
108,1,110,5,3,2223655.5,0,2223655.5
109,1,85,64,49,477880,51726,529606
110,1,86,42,34,440070,152650,592720
111,1,109,65,56,463263,64586,527849
112,1,87,147,97,500000,0,500000
113,1,88,158,101,500000,0,500000
114,1,89,107,84,499647.3,593.1,500240.4
115,1,107,225,119,398476,0,398476
116,1,90,214,57,456930,39040,495970
117,1,91,162,99,500000,0,500000
118,1,93,165,100,500000,0,500000
119,1,94,12,6,778.8,1084856.5,1085635.3
120,1,103,19,3,972222,0,972222
121,1,95,93,77,497628.4,4151.7,501780.1
122,1,96,16,8,1494,978200,979694
123,1,97,43,26,162880,424095,586975
124,1,175,96,81,493337.2,8137.4,501474.6
125,1,101,97,74,497160.5,4219.2,501379.7
126,1,98,218,97,494490,0,494490
127,1,148,168,99,500000,0,500000
128,1,117,66,45,527000,0,527000
129,1,120,18,12,732418,255099,987517
130,1,130,133,106,500000,0,500000
131,1,140,82,70,480710,26979,507689
132,1,99,50,45,440600,118620,559220
133,1,104,32,22,571028,98448,669476
134,1,135,103,78,497930.4,2743,500673.4
135,1,126,30,26,307670,375420,683090
136,1,114,144,98,500000,0,500000
137,1,112,153,99,500000,0,500000
138,1,108,154,98,500000,0,500000
139,1,102,54,44,333974,215150,549124
140,1,122,105,86,499260.7,1186.2,500446.9
141,1,125,67,46,525710,0,525710
142,1,121,161,100,500000,0,500000
143,1,123,13,11,360139,724750,1084889
144,1,124,155,100,500000,0,500000
145,1,150,152,99,500000,0,500000
146,1,131,151,103,500000,0,500000
147,1,144,99,72,497641.2,3593.6,501234.8
148,1,129,1,1,7654434.19,0,7654434.19
149,1,170,58,41,408610,129740,538350
150,1,134,123,98,500000,0,500000
151,1,139,124,104,500000,0,500000
152,1,132,56,50,455442,88965,544407
153,1,146,170,102,500000,0,500000
154,1,127,169,102,500000,0,500000
155,1,145,146,102,500000,0,500000
156,1,141,28,19,79.3,701850,701929.3
157,1,119,221,122,487044,0,487044
158,1,118,46,34,569100,0,569100
159,1,138,72,48,384496,137150,521646
160,1,133,53,39,551000,0,551000
161,1,147,59,41,540240,0,540240
162,1,142,171,97,500000,0,500000
163,1,136,195,101,500000,0,500000
164,1,143,199,102,500000,0,500000
165,1,137,49,31,486320,78080,564400
166,1,128,200,101,500000,0,500000
167,1,151,201,105,500000,0,500000
168,1,152,202,105,500000,0,500000
169,1,153,203,101,500000,0,500000
170,1,154,101,78,498403,2583,500986
171,1,155,38,24,2445,617175,619620
172,1,156,73,55,436361,82290,518651
173,1,157,149,81,500000,0,500000
174,1,158,85,55,484525,19520,504045
175,1,159,205,82,500000,0,500000
176,1,160,206,95,500000,0,500000
177,1,161,198,90,500000,0,500000
178,1,162,208,83,500000,0,500000
179,1,163,45,33,117970,452780,570750
180,1,164,34,28,250572.5,403260,653832.5
181,1,165,142,83,500000,0,500000
182,1,166,141,80,500000,0,500000
183,1,167,140,84,500000,0,500000
184,1,172,125,81,500000,0,500000
185,1,168,52,45,362634,188810,551444
186,1,169,35,23,76604,576179,652783
187,1,173,126,86,500000,0,500000
188,1,176,127,94,500000,0,500000
189,1,177,128,95,500000,0,500000
190,1,178,220,57,491170,0,491170
191,1,180,129,93,500000,0,500000
192,1,179,130,92,500000,0,500000
193,1,181,95,74,493495.2,8022.9,501518.1
194,1,182,224,27,104932.799,312320,417252.799
195,1,183,131,100,500000,0,500000
196,1,184,122,101,500000,0,500000
197,1,185,20,20,113066,836892,949958
198,1,186,106,78,498864.9,1406.4,500271.3
